@00 0000110101110111
@01 0100011101110101
@02 0111011101110100
@03 0000100110000111
@04 0110100010000101
@05 0101100010000100
@06 0000001011100111
@07 1111111011100101
@08 0111111011100100
@09 0001111011100100
@0a 0001111011100100
@0b 0001111011100100
@0c 1110100010010000
@0d 0100000100010110
@0e 0001100100001001
@0f 0001100110010100
@10 0100100100010110
@11 0001100100001001
@12 0001100110010100
@13 0010000000010110
@14 0001100100001001
@15 0001100110010100
@16 0110110100010110
@17 0001100100001001
@18 0001100110010100
@19 0110000100010110
@1a 0001100100001001
@1b 0001100110010100
@1c 0110010000010110
@1d 0001100100001001
@1e 0001100110010100
@1f 0110010100010110
@20 0001100100001001
@21 0001100110010100
@22 0010000000010110
@23 0001100100001001
@24 0001100110010100
@25 0110000100010110
@26 0001100100001001
@27 0001100110010100
@28 0110111000010110
@29 0001100100001001
@2a 0001100110010100
@2b 0010000000010110
@2c 0001100100001001
@2d 0001100110010100
@2e 0110100100010110
@2f 0001100100001001
@30 0001100110010100
@31 0110111000010110
@32 0001100100001001
@33 0001100110010100
@34 0111011000010110
@35 0001100100001001
@36 0001100110010100
@37 0110000100010110
@38 0001100100001001
@39 0001100110010100
@3a 0110110000010110
@3b 0001100100001001
@3c 0001100110010100
@3d 0110100100010110
@3e 0001100100001001
@3f 0001100110010100
@40 0110010000010110
@41 0001100100001001
@42 0001100110010100
@43 0010000000010110
@44 0001100100001001
@45 0001100110010100
@46 0110110100010110
@47 0001100100001001
@48 0001100110010100
@49 0110111100010110
@4a 0001100100001001
@4b 0001100110010100
@4c 0111011000010110
@4d 0001100100001001
@4e 0001100110010100
@4f 0110010100010110
@50 0001100100001001
@51 0001100110010100
@52 0010111000010110
@53 0001100100001001
@54 0001100110010100
@55 0101110000010110
@56 0001100100001001
@57 0001100110010100
@58 0010000000010110
@59 0001100100001001
@5a 0001100110010100
@5b 0000000000010110
@5c 0001100100001001
@5d 0001100110010100
@5e 0000001011100111
@5f 1111111011100101
@60 0111111011100100
@61 1110100010010000
@62 0101110000010110
@63 0001100100001001
@64 0001100110010100
@65 0010000000010110
@66 0001100100001001
@67 0001100110010100
@68 0000000000010110
@69 0001100100001001
@6a 0001100110010100
@6b 0000001011100111
@6c 1110111011100101
@6d 0010111011100100
@6e 1110100010010000
@6f 0100000100010110
@70 0001100100001001
@71 0001100110010100
@72 0100100100010110
@73 0001100100001001
@74 0001100110010100
@75 0010000000010110
@76 0001100100001001
@77 0001100110010100
@78 0110100100010110
@79 0001100100001001
@7a 0001100110010100
@7b 0111001100010110
@7c 0001100100001001
@7d 0001100110010100
@7e 0010000000010110
@7f 0001100100001001
@80 0001100110010100
@81 0111010000010110
@82 0001100100001001
@83 0001100110010100
@84 0110100000010110
@85 0001100100001001
@86 0001100110010100
@87 0110100100010110
@88 0001100100001001
@89 0001100110010100
@8a 0110111000010110
@8b 0001100100001001
@8c 0001100110010100
@8d 0110101100010110
@8e 0001100100001001
@8f 0001100110010100
@90 0110100100010110
@91 0001100100001001
@92 0001100110010100
@93 0110111000010110
@94 0001100100001001
@95 0001100110010100
@96 0110011100010110
@97 0001100100001001
@98 0001100110010100
@99 0010111000010110
@9a 0001100100001001
@9b 0001100110010100
@9c 0010111000010110
@9d 0001100100001001
@9e 0001100110010100
@9f 0010111000010110
@a0 0001100100001001
@a1 0001100110010100
@a2 0010000000010110
@a3 0001100100001001
@a4 0001100110010100
@a5 0101110000010110
@a6 0001100100001001
@a7 0001100110010100
@a8 0010000000010110
@a9 0001100100001001
@aa 0001100110010100
@ab 0000000000010110
@ac 0001100100001001
@ad 0001100110010100
@ae 0000001011100111
@af 1100111011100101
@b0 0111111011100100
@b1 1110100010010000
@b2 0100100100010110
@b3 0001100100001001
@b4 0001100110010100
@b5 0110111000010110
@b6 0001100100001001
@b7 0001100110010100
@b8 0111011000010110
@b9 0001100100001001
@ba 0001100110010100
@bb 0110000100010110
@bc 0001100100001001
@bd 0001100110010100
@be 0110110000010110
@bf 0001100100001001
@c0 0001100110010100
@c1 0110100100010110
@c2 0001100100001001
@c3 0001100110010100
@c4 0110010000010110
@c5 0001100100001001
@c6 0001100110010100
@c7 0010000000010110
@c8 0001100100001001
@c9 0001100110010100
@ca 0110110100010110
@cb 0001100100001001
@cc 0001100110010100
@cd 0110111100010110
@ce 0001100100001001
@cf 0001100110010100
@d0 0111011000010110
@d1 0001100100001001
@d2 0001100110010100
@d3 0110010100010110
@d4 0001100100001001
@d5 0001100110010100
@d6 0010111000010110
@d7 0001100100001001
@d8 0001100110010100
@d9 0010000000010110
@da 0001100100001001
@db 0001100110010100
@dc 0101010000010110
@dd 0001100100001001
@de 0001100110010100
@df 0111001000010110
@e0 0001100100001001
@e1 0001100110010100
@e2 0111100100010110
@e3 0001100100001001
@e4 0001100110010100
@e5 0010000000010110
@e6 0001100100001001
@e7 0001100110010100
@e8 0110000100010110
@e9 0001100100001001
@ea 0001100110010100
@eb 0110011100010110
@ec 0001100100001001
@ed 0001100110010100
@ee 0110000100010110
@ef 0001100100001001
@f0 0001100110010100
