@00 0000101000010110
@01 0000000100100111
@02 0000000000111111
@03 0010000101000000
@04 0010000101010001
@05 0100000101100010
@06 0100000101110011
@07 0111000110000100
@08 0010000110010101
@09 0000000010100110
@0a 1000101001001001
@0b 0100101010111000
@0c 0001000100000001
@0d 0000000000111100
@0e 0000000000000100
@0f 0001000000010100
@10 1111101111000110
@11 0001110000000001
@12 0000000000111010
@13 0000000000000100
@14 0010000000010100
@15 0000000000000001
@16 0000000000111011
@17 0000000000000100
@18 0011000000010100
@19 0000001111011101
@1a 0000000000000100
@1b 0100000000010100
@1c 0011110111101110
@1d 0000000000000100
@1e 0101000000010100
@1f 0000000000000001
